[2023-01-19 20:37:41,263]:INFO: ######################################################################
[2023-01-19 20:37:41,263]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 20:37:41,263]:INFO: ######################################################################
[2023-01-19 20:37:41,264]:INFO: >>> Start analyse
[2023-01-19 20:37:41,264]:DEBUG: Run analyser "analyse"
[2023-01-19 20:37:41,264]:DEBUG:   available pattern:
[2023-01-19 20:37:41,264]:DEBUG:          | pattern     | value                                    |
[2023-01-19 20:46:37,599]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,599]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,599]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,599]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,599]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,599]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:46:37,599]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:46:37,599]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,633]:INFO: >>> Analyse finished
[2023-01-19 20:46:37,634]:INFO: >>> Analyse data storage: output3/000002/analyse.xml
[2023-01-19 20:46:37,634]:INFO: ######################################################################
[2023-01-19 21:38:11,199]:INFO: ######################################################################
[2023-01-19 21:38:11,238]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 21:38:11,238]:INFO: ######################################################################
[2023-01-19 21:38:11,238]:INFO: >>> Start analyse
[2023-01-19 21:38:11,238]:DEBUG: Run analyser "analyse"
[2023-01-19 21:38:11,239]:DEBUG:   available pattern:
[2023-01-19 21:38:11,239]:DEBUG:          | pattern     | value                                    |
[2023-01-19 21:38:11,239]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 21:38:11,239]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 21:38:11,239]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 21:38:11,239]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 21:38:11,239]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 21:38:11,239]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 21:38:11,240]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 21:38:11,240]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 21:38:11,240]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 21:38:11,240]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 21:38:11,240]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 21:38:11,240]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 21:38:11,240]:DEBUG: 
[2023-01-19 21:38:11,240]:DEBUG:   available derived pattern:
[2023-01-19 21:38:11,240]:DEBUG:          | pattern | value |
[2023-01-19 21:38:11,240]:DEBUG:          |---------|-------|
[2023-01-19 21:38:11,240]:DEBUG:   analyse step "sub_step"
[2023-01-19 21:38:11,242]:DEBUG:     scan file output3/000002/000008_sub_step/work/results.out
[2023-01-19 21:38:11,249]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,249]:DEBUG:          |    tot_time |          first:315.39659, min:315.39659, |
[2023-01-19 21:38:11,249]:DEBUG:          |             | max:315.39659, sum:315.39659,            |
[2023-01-19 21:38:11,249]:DEBUG:          |             | sum2:99475.0089836281, cnt:1,            |
[2023-01-19 21:38:11,249]:DEBUG:          |             | avg:315.39659, std:0, last:315.39659     |
[2023-01-19 21:38:11,249]:DEBUG:          |   comm_time | first:44.2651, min:44.2651, max:44.2651, |
[2023-01-19 21:38:11,249]:DEBUG:          |             | sum:44.2651, sum2:1959.3990780099998,    |
[2023-01-19 21:38:11,249]:DEBUG:          |             | cnt:1, avg:44.2651, std:0, last:44.2651  |
[2023-01-19 21:38:11,249]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 21:38:11,249]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 21:38:11,249]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 21:38:11,249]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 21:38:11,249]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
[2023-01-19 21:38:11,249]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 21:38:11,249]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,249]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,250]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,250]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,250]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,250]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,250]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,250]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,250]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,250]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,250]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,250]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,250]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,265]:DEBUG:     scan file output3/000002/000005_sub_step/work/results.out
[2023-01-19 21:38:11,301]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,301]:DEBUG:          |    tot_time |          first:516.93907, min:516.93907, |
[2023-01-19 21:38:11,301]:DEBUG:          |             | max:516.93907, sum:516.93907,            |
[2023-01-19 21:38:11,302]:DEBUG:          |             | sum2:267226.00209246494, cnt:1,          |
[2023-01-19 21:38:11,302]:DEBUG:          |             | avg:516.93907, std:0, last:516.93907     |
[2023-01-19 21:38:11,302]:DEBUG:          |   comm_time |            first:84.05388, min:84.05388, |
[2023-01-19 21:38:11,302]:DEBUG:          |             | max:84.05388, sum:84.05388,              |
[2023-01-19 21:38:11,302]:DEBUG:          |             | sum2:7065.054743054401, cnt:1,           |
[2023-01-19 21:38:11,302]:DEBUG:          |             | avg:84.05388, std:0, last:84.05388       |
[2023-01-19 21:38:11,302]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 21:38:11,302]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 21:38:11,302]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 21:38:11,302]:DEBUG:          |   tot_iters |          first:99.0, min:99.0, max:99.0, |
[2023-01-19 21:38:11,302]:DEBUG:          |             | sum:99.0, sum2:9801.0, cnt:1, avg:99.0,  |
[2023-01-19 21:38:11,302]:DEBUG:          |             | std:0, last:99.0                         |
[2023-01-19 21:38:11,302]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,302]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,302]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,302]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,302]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,302]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,302]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,302]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,303]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,303]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,303]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,303]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,303]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,305]:DEBUG:     scan file output3/000002/000013_sub_step/work/results.out
[2023-01-19 21:38:11,335]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,335]:DEBUG:          |    tot_time |            first:79.30076, min:79.30076, |
[2023-01-19 21:38:11,335]:DEBUG:          |             | max:79.30076, sum:79.30076,              |
[2023-01-19 21:38:11,335]:DEBUG:          |             | sum2:6288.610536577599, cnt:1,           |
[2023-01-19 21:38:11,335]:DEBUG:          |             | avg:79.30076, std:0, last:79.30076       |
[2023-01-19 21:38:11,336]:DEBUG:          |   comm_time |            first:19.44886, min:19.44886, |
[2023-01-19 21:38:11,336]:DEBUG:          |             | max:19.44886, sum:19.44886,              |
[2023-01-19 21:38:11,336]:DEBUG:          |             | sum2:378.2581552996, cnt:1,              |
[2023-01-19 21:38:11,336]:DEBUG:          |             | avg:19.44886, std:0, last:19.44886       |
[2023-01-19 21:38:11,336]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 21:38:11,336]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 21:38:11,336]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 21:38:11,336]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 21:38:11,336]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 21:38:11,336]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 21:38:11,336]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,336]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,336]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,336]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,336]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,336]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,336]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,336]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,336]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,336]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,336]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,336]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,336]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,339]:DEBUG:     scan file output3/000002/000010_sub_step/work/results.out
[2023-01-19 21:38:11,344]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,344]:DEBUG:          |    tot_time |            first:184.3688, min:184.3688, |
[2023-01-19 21:38:11,344]:DEBUG:          |             | max:184.3688, sum:184.3688,              |
[2023-01-19 21:38:11,344]:DEBUG:          |             | sum2:33991.85441344, cnt:1,              |
[2023-01-19 21:38:11,344]:DEBUG:          |             | avg:184.3688, std:0, last:184.3688       |
[2023-01-19 21:38:11,344]:DEBUG:          |   comm_time |            first:43.47495, min:43.47495, |
[2023-01-19 21:38:11,344]:DEBUG:          |             | max:43.47495, sum:43.47495,              |
[2023-01-19 21:38:11,344]:DEBUG:          |             | sum2:1890.0712775025, cnt:1,             |
[2023-01-19 21:38:11,344]:DEBUG:          |             | avg:43.47495, std:0, last:43.47495       |
[2023-01-19 21:38:11,344]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 21:38:11,344]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 21:38:11,344]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 21:38:11,442]:DEBUG:          |   tot_iters |          first:28.0, min:28.0, max:28.0, |
[2023-01-19 21:38:11,442]:DEBUG:          |             | sum:28.0, sum2:784.0, cnt:1, avg:28.0,   |
[2023-01-19 21:38:11,442]:DEBUG:          |             | std:0, last:28.0                         |
[2023-01-19 21:38:11,442]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,442]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,442]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,442]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,442]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,442]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,442]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,442]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,443]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,443]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,443]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,443]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,443]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,446]:DEBUG:     scan file output3/000002/000015_sub_step/work/results.out
[2023-01-19 21:38:11,476]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,476]:DEBUG:          |    tot_time |            first:13.82529, min:13.82529, |
[2023-01-19 21:38:11,476]:DEBUG:          |             | max:13.82529, sum:13.82529,              |
[2023-01-19 21:38:11,476]:DEBUG:          |             | sum2:191.1386435841, cnt:1,              |
[2023-01-19 21:38:11,476]:DEBUG:          |             | avg:13.82529, std:0, last:13.82529       |
[2023-01-19 21:38:11,476]:DEBUG:          |   comm_time | first:5.69224, min:5.69224, max:5.69224, |
[2023-01-19 21:38:11,476]:DEBUG:          |             | sum:5.69224, sum2:32.4015962176, cnt:1,  |
[2023-01-19 21:38:11,476]:DEBUG:          |             | avg:5.69224, std:0, last:5.69224         |
[2023-01-19 21:38:11,476]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 21:38:11,476]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 21:38:11,476]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 21:38:11,477]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 21:38:11,477]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 21:38:11,477]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 21:38:11,477]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,477]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,477]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,477]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,477]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,477]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,477]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,477]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,477]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,477]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,477]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 21:38:11,477]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 21:38:11,477]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,480]:DEBUG:     scan file output3/000002/000009_sub_step/work/results.out
[2023-01-19 21:38:11,484]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,485]:DEBUG:          |    tot_time |          first:222.31045, min:222.31045, |
[2023-01-19 21:38:11,485]:DEBUG:          |             | max:222.31045, sum:222.31045,            |
[2023-01-19 21:38:11,485]:DEBUG:          |             | sum2:49421.9361792025, cnt:1,            |
[2023-01-19 21:38:11,485]:DEBUG:          |             | avg:222.31045, std:0, last:222.31045     |
[2023-01-19 21:38:11,485]:DEBUG:          |   comm_time |            first:41.76701, min:41.76701, |
[2023-01-19 21:38:11,485]:DEBUG:          |             | max:41.76701, sum:41.76701,              |
[2023-01-19 21:38:11,485]:DEBUG:          |             | sum2:1744.4831243401, cnt:1,             |
[2023-01-19 21:38:11,485]:DEBUG:          |             | avg:41.76701, std:0, last:41.76701       |
[2023-01-19 21:38:11,485]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 21:38:11,485]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 21:38:11,485]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 21:38:11,485]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 21:38:11,485]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 21:38:11,485]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 21:38:11,485]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,485]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,485]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,485]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,485]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,485]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,485]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,485]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,485]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,485]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,485]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,485]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,485]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,487]:DEBUG:     scan file output3/000002/000011_sub_step/work/results.out
[2023-01-19 21:38:11,492]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,492]:DEBUG:          |    tot_time |          first:125.18572, min:125.18572, |
[2023-01-19 21:38:11,492]:DEBUG:          |             | max:125.18572, sum:125.18572,            |
[2023-01-19 21:38:11,492]:DEBUG:          |             | sum2:15671.464491918401, cnt:1,          |
[2023-01-19 21:38:11,492]:DEBUG:          |             | avg:125.18572, std:0, last:125.18572     |
[2023-01-19 21:38:11,492]:DEBUG:          |   comm_time | first:25.1555, min:25.1555, max:25.1555, |
[2023-01-19 21:38:11,492]:DEBUG:          |             | sum:25.1555, sum2:632.79918025, cnt:1,   |
[2023-01-19 21:38:11,492]:DEBUG:          |             | avg:25.1555, std:0, last:25.1555         |
[2023-01-19 21:38:11,492]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 21:38:11,492]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 21:38:11,492]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 21:38:11,492]:DEBUG:          |   tot_iters |          first:19.0, min:19.0, max:19.0, |
[2023-01-19 21:38:11,492]:DEBUG:          |             | sum:19.0, sum2:361.0, cnt:1, avg:19.0,   |
[2023-01-19 21:38:11,492]:DEBUG:          |             | std:0, last:19.0                         |
[2023-01-19 21:38:11,492]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,492]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,493]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,493]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,493]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,493]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,493]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,493]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,493]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,493]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,493]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,493]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,493]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,495]:DEBUG:     scan file output3/000002/000007_sub_step/work/results.out
[2023-01-19 21:38:11,500]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,500]:DEBUG:          |    tot_time |          first:372.41211, min:372.41211, |
[2023-01-19 21:38:11,500]:DEBUG:          |             | max:372.41211, sum:372.41211,            |
[2023-01-19 21:38:11,500]:DEBUG:          |             | sum2:138690.7796746521, cnt:1,           |
[2023-01-19 21:38:11,500]:DEBUG:          |             | avg:372.41211, std:0, last:372.41211     |
[2023-01-19 21:38:11,500]:DEBUG:          |   comm_time |            first:41.08507, min:41.08507, |
[2023-01-19 21:38:11,500]:DEBUG:          |             | max:41.08507, sum:41.08507,              |
[2023-01-19 21:38:11,500]:DEBUG:          |             | sum2:1687.9829769049002, cnt:1,          |
[2023-01-19 21:38:11,500]:DEBUG:          |             | avg:41.08507, std:0, last:41.08507       |
[2023-01-19 21:38:11,500]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 21:38:11,500]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 21:38:11,500]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 21:38:11,500]:DEBUG:          |   tot_iters |          first:56.0, min:56.0, max:56.0, |
[2023-01-19 21:38:11,500]:DEBUG:          |             | sum:56.0, sum2:3136.0, cnt:1, avg:56.0,  |
[2023-01-19 21:38:11,500]:DEBUG:          |             | std:0, last:56.0                         |
[2023-01-19 21:38:11,500]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,500]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,500]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,501]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,501]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,501]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,501]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,501]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,501]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,501]:DEBUG:          |             | last:400                                 |
[2023-01-19 21:38:11,501]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:11,501]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:11,501]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:11,503]:DEBUG:     scan file output3/000002/000004_sub_step/work/results.out
[2023-01-19 21:38:11,530]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:11,531]:DEBUG:          |    tot_time |            first:840.3082, min:840.3082, |
[2023-01-19 21:38:11,531]:DEBUG:          |             | max:840.3082, sum:840.3082,              |
[2023-01-19 21:38:11,531]:DEBUG:          |             | sum2:706117.8709872401, cnt:1,           |
[2023-01-19 21:38:11,531]:DEBUG:          |             | avg:840.3082, std:0, last:840.3082       |
[2023-01-19 21:38:11,531]:DEBUG:          |   comm_time |          first:126.04632, min:126.04632, |
[2023-01-19 21:38:11,531]:DEBUG:          |             | max:126.04632, sum:126.04632,            |
[2023-01-19 21:38:11,531]:DEBUG:          |             | sum2:15887.674785542398, cnt:1,          |
[2023-01-19 21:38:11,531]:DEBUG:          |             | avg:126.04632, std:0, last:126.04632     |
[2023-01-19 21:38:11,531]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 21:38:11,531]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 21:38:11,531]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 21:38:11,531]:DEBUG:          |   tot_iters |       first:160.0, min:160.0, max:160.0, |
[2023-01-19 21:38:11,531]:DEBUG:          |             | sum:160.0, sum2:25600.0, cnt:1,          |
[2023-01-19 21:38:11,531]:DEBUG:          |             | avg:160.0, std:0, last:160.0             |
[2023-01-19 21:38:11,531]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 21:38:11,531]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 21:38:11,531]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 21:38:11,531]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 21:38:11,531]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 21:38:11,531]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 21:38:11,531]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 21:38:11,531]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 21:38:11,531]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 21:38:11,531]:DEBUG:          |             | last:400                                 |
