[2022-11-08 12:00:14,961]:INFO: ######################################################################
[2022-11-08 12:00:14,961]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:00:14,962]:INFO: ######################################################################
[2022-11-08 12:00:14,962]:INFO: >>> Start analyse
[2022-11-08 12:00:14,962]:DEBUG: Run analyser "analyse"
[2022-11-08 12:00:14,962]:DEBUG:   available pattern:
[2022-11-08 12:00:14,962]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:04:43,941]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:43,941]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:43,941]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2022-11-08 12:04:43,941]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-11-08 12:04:43,941]:DEBUG:          |             | std:0, last:16.0                         |
[2022-11-08 12:04:43,941]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:43,941]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:43,941]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:43,941]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:43,941]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:43,941]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:43,941]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:43,941]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:43,941]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:43,941]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:43,941]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:43,941]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:43,941]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:43,941]:DEBUG:          |        diff |              first:3.58928587740337e-07, |
[2022-11-08 12:04:43,941]:DEBUG:          |             | min:3.58928587740337e-07,                |
[2022-11-08 12:04:43,941]:DEBUG:          |             | max:3.58928587740337e-07,                |
[2022-11-08 12:04:43,942]:DEBUG:          |             | sum:3.58928587740337e-07,                |
[2022-11-08 12:04:43,942]:DEBUG:          |             | sum2:1.2882973109727278e-13, cnt:1,      |
[2022-11-08 12:04:43,942]:DEBUG:          |             | avg:3.58928587740337e-07, std:0,         |
[2022-11-08 12:04:43,942]:DEBUG:          |             | last:3.58928587740337e-07                |
[2022-11-08 12:04:43,980]:INFO: >>> Analyse finished
[2022-11-08 12:04:43,980]:INFO: >>> Analyse data storage: output1/000000/analyse.xml
[2022-11-08 12:04:43,980]:INFO: ######################################################################
[2022-11-08 12:04:49,103]:INFO: ######################################################################
[2022-11-08 12:04:49,104]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:04:49,104]:INFO: ######################################################################
[2022-11-08 12:04:49,104]:INFO: >>> Start analyse
[2022-11-08 12:04:49,104]:DEBUG: Run analyser "analyse"
[2022-11-08 12:04:49,104]:DEBUG:   available pattern:
[2022-11-08 12:04:49,104]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:04:49,104]:DEBUG:          |-------------|------------------------------------------|
[2022-11-08 12:04:49,104]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2022-11-08 12:04:49,104]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2022-11-08 12:04:49,104]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2022-11-08 12:04:49,104]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2022-11-08 12:04:49,104]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2022-11-08 12:04:49,104]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-08 12:04:49,104]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2022-11-08 12:04:49,104]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2022-11-08 12:04:49,105]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2022-11-08 12:04:49,105]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-08 12:04:49,105]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2022-11-08 12:04:49,105]:DEBUG: 
[2022-11-08 12:04:49,105]:DEBUG:   available derived pattern:
[2022-11-08 12:04:49,105]:DEBUG:          | pattern | value |
[2022-11-08 12:04:49,105]:DEBUG:          |---------|-------|
[2022-11-08 12:04:49,105]:DEBUG:   analyse step "sub_step"
[2022-11-08 12:04:49,105]:DEBUG:     scan file output1/000000/000006_sub_step/work/results.out
[2022-11-08 12:04:49,111]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,111]:DEBUG:          |    tot_time |          first:129.69622, min:129.69622, |
[2022-11-08 12:04:49,111]:DEBUG:          |             | max:129.69622, sum:129.69622,            |
[2022-11-08 12:04:49,111]:DEBUG:          |             | sum2:16821.109482288404, cnt:1,          |
[2022-11-08 12:04:49,111]:DEBUG:          |             | avg:129.69622, std:0, last:129.69622     |
[2022-11-08 12:04:49,111]:DEBUG:          |   comm_time | first:8.10423, min:8.10423, max:8.10423, |
[2022-11-08 12:04:49,111]:DEBUG:          |             | sum:8.10423, sum2:65.6785438929, cnt:1,  |
[2022-11-08 12:04:49,111]:DEBUG:          |             | avg:8.10423, std:0, last:8.10423         |
[2022-11-08 12:04:49,111]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:49,111]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:49,111]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:49,111]:DEBUG:          |   tot_iters |          first:32.0, min:32.0, max:32.0, |
[2022-11-08 12:04:49,111]:DEBUG:          |             | sum:32.0, sum2:1024.0, cnt:1, avg:32.0,  |
[2022-11-08 12:04:49,111]:DEBUG:          |             | std:0, last:32.0                         |
[2022-11-08 12:04:49,111]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:49,111]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:49,111]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:49,111]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:49,111]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:49,111]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:49,111]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:49,111]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:49,111]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:49,111]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:49,111]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:49,111]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:49,111]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:49,111]:DEBUG:          |        diff |             first:3.589343542387269e-07, |
[2022-11-08 12:04:49,111]:DEBUG:          |             | min:3.589343542387269e-07,               |
[2022-11-08 12:04:49,111]:DEBUG:          |             | max:3.589343542387269e-07,               |
[2022-11-08 12:04:49,112]:DEBUG:          |             | sum:3.589343542387269e-07,               |
[2022-11-08 12:04:49,112]:DEBUG:          |             | sum2:1.2883387065277186e-13, cnt:1,      |
[2022-11-08 12:04:49,112]:DEBUG:          |             | avg:3.589343542387269e-07, std:0,        |
[2022-11-08 12:04:49,112]:DEBUG:          |             | last:3.589343542387269e-07               |
[2022-11-08 12:04:49,112]:DEBUG:     scan file output1/000000/000014_sub_step/work/results.out
[2022-11-08 12:04:49,116]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,116]:DEBUG:          |    tot_time |            first:34.81668, min:34.81668, |
[2022-11-08 12:04:49,116]:DEBUG:          |             | max:34.81668, sum:34.81668,              |
[2022-11-08 12:04:49,116]:DEBUG:          |             | sum2:1212.2012062223998, cnt:1,          |
[2022-11-08 12:04:49,116]:DEBUG:          |             | avg:34.81668, std:0, last:34.81668       |
[2022-11-08 12:04:49,116]:DEBUG:          |   comm_time | first:1.46584, min:1.46584, max:1.46584, |
[2022-11-08 12:04:49,116]:DEBUG:          |             | sum:1.46584, sum2:2.1486869056, cnt:1,   |
[2022-11-08 12:04:49,116]:DEBUG:          |             | avg:1.46584, std:0, last:1.46584         |
[2022-11-08 12:04:49,116]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:49,116]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:49,116]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:49,116]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:49,116]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:49,116]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:49,116]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:49,116]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:49,116]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:49,116]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:49,117]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:49,117]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:49,117]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:49,117]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:49,117]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:49,117]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:49,117]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:49,117]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:49,117]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:49,117]:DEBUG:          |        diff |            first:3.5881217175237623e-07, |
[2022-11-08 12:04:49,117]:DEBUG:          |             | min:3.5881217175237623e-07,              |
[2022-11-08 12:04:49,117]:DEBUG:          |             | max:3.5881217175237623e-07,              |
[2022-11-08 12:04:49,117]:DEBUG:          |             | sum:3.5881217175237623e-07,              |
[2022-11-08 12:04:49,117]:DEBUG:          |             | sum2:1.2874617459765675e-13, cnt:1,      |
[2022-11-08 12:04:49,117]:DEBUG:          |             | avg:3.5881217175237623e-07, std:0,       |
[2022-11-08 12:04:49,117]:DEBUG:          |             | last:3.5881217175237623e-07              |
[2022-11-08 12:04:49,118]:DEBUG:     scan file output1/000000/000011_sub_step/work/results.out
[2022-11-08 12:04:49,121]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,121]:DEBUG:          |    tot_time |            first:61.33601, min:61.33601, |
[2022-11-08 12:04:49,121]:DEBUG:          |             | max:61.33601, sum:61.33601,              |
[2022-11-08 12:04:49,121]:DEBUG:          |             | sum2:3762.1061227201003, cnt:1,          |
[2022-11-08 12:04:49,121]:DEBUG:          |             | avg:61.33601, std:0, last:61.33601       |
[2022-11-08 12:04:49,121]:DEBUG:          |   comm_time | first:4.34372, min:4.34372, max:4.34372, |
[2022-11-08 12:04:49,122]:DEBUG:          |             | sum:4.34372, sum2:18.867903438400003,    |
[2022-11-08 12:04:49,122]:DEBUG:          |             | cnt:1, avg:4.34372, std:0, last:4.34372  |
[2022-11-08 12:04:49,122]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:49,122]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:49,122]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:49,122]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-08 12:04:49,122]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-08 12:04:49,122]:DEBUG:          |             | last:8.0                                 |
[2022-11-08 12:04:49,122]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:49,122]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:49,122]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:49,122]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:49,122]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:49,122]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:49,122]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:49,122]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:49,122]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:49,122]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:49,122]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:49,122]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:49,122]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:49,122]:DEBUG:          |        diff |            first:3.5893044447732336e-07, |
[2022-11-08 12:04:49,122]:DEBUG:          |             | min:3.5893044447732336e-07,              |
[2022-11-08 12:04:49,122]:DEBUG:          |             | max:3.5893044447732336e-07,              |
[2022-11-08 12:04:49,122]:DEBUG:          |             | sum:3.5893044447732336e-07,              |
[2022-11-08 12:04:49,122]:DEBUG:          |             | sum2:1.288310639726889e-13, cnt:1,       |
[2022-11-08 12:04:49,122]:DEBUG:          |             | avg:3.5893044447732336e-07, std:0,       |
[2022-11-08 12:04:49,122]:DEBUG:          |             | last:3.5893044447732336e-07              |
[2022-11-08 12:04:49,123]:DEBUG:     scan file output1/000000/000003_sub_step/work/results.out
[2022-11-08 12:04:49,127]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,127]:DEBUG:          |    tot_time |            first:184.6858, min:184.6858, |
[2022-11-08 12:04:49,127]:DEBUG:          |             | max:184.6858, sum:184.6858,              |
[2022-11-08 12:04:49,127]:DEBUG:          |             | sum2:34108.84472164, cnt:1,              |
[2022-11-08 12:04:49,127]:DEBUG:          |             | avg:184.6858, std:0, last:184.6858       |
[2022-11-08 12:04:49,127]:DEBUG:          |   comm_time | first:8.60991, min:8.60991, max:8.60991, |
[2022-11-08 12:04:49,127]:DEBUG:          |             | sum:8.60991, sum2:74.13055020809999,     |
[2022-11-08 12:04:49,127]:DEBUG:          |             | cnt:1, avg:8.60991, std:0, last:8.60991  |
[2022-11-08 12:04:49,127]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-11-08 12:04:49,127]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-11-08 12:04:49,127]:DEBUG:          |             | last:1.0                                 |
[2022-11-08 12:04:49,127]:DEBUG:          |   tot_iters |          first:64.0, min:64.0, max:64.0, |
[2022-11-08 12:04:49,127]:DEBUG:          |             | sum:64.0, sum2:4096.0, cnt:1, avg:64.0,  |
[2022-11-08 12:04:49,127]:DEBUG:          |             | std:0, last:64.0                         |
[2022-11-08 12:04:49,127]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:49,127]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:49,127]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:49,127]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:49,127]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:49,127]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:49,127]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:49,127]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:49,127]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:49,127]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:49,127]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:49,127]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:49,127]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:49,127]:DEBUG:          |        diff |            first:3.5895379790762405e-07, |
[2022-11-08 12:04:49,127]:DEBUG:          |             | min:3.5895379790762405e-07,              |
[2022-11-08 12:04:49,128]:DEBUG:          |             | max:3.5895379790762405e-07,              |
[2022-11-08 12:04:49,128]:DEBUG:          |             | sum:3.5895379790762405e-07,              |
[2022-11-08 12:04:49,128]:DEBUG:          |             | sum2:1.288478290323074e-13, cnt:1,       |
[2022-11-08 12:04:49,128]:DEBUG:          |             | avg:3.5895379790762405e-07, std:0,       |
[2022-11-08 12:04:49,128]:DEBUG:          |             | last:3.5895379790762405e-07              |
[2022-11-08 12:04:49,130]:DEBUG:     scan file output1/000000/000008_sub_step/work/results.out
[2022-11-08 12:04:49,135]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,135]:DEBUG:          |    tot_time |            first:87.44281, min:87.44281, |
[2022-11-08 12:04:49,135]:DEBUG:          |             | max:87.44281, sum:87.44281,              |
[2022-11-08 12:04:49,135]:DEBUG:          |             | sum2:7646.245020696099, cnt:1,           |
[2022-11-08 12:04:49,135]:DEBUG:          |             | avg:87.44281, std:0, last:87.44281       |
[2022-11-08 12:04:49,135]:DEBUG:          |   comm_time | first:6.00038, min:6.00038, max:6.00038, |
[2022-11-08 12:04:49,135]:DEBUG:          |             | sum:6.00038, sum2:36.004560144399996,    |
[2022-11-08 12:04:49,135]:DEBUG:          |             | cnt:1, avg:6.00038, std:0, last:6.00038  |
[2022-11-08 12:04:49,135]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:49,135]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:49,135]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:49,135]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2022-11-08 12:04:49,135]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-11-08 12:04:49,135]:DEBUG:          |             | std:0, last:16.0                         |
[2022-11-08 12:04:49,135]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:49,135]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:49,135]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:49,135]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:49,136]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:49,136]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:49,136]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:49,136]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:49,136]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:49,136]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:49,136]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:49,136]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:49,136]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:49,136]:DEBUG:          |        diff |             first:3.589439665496741e-07, |
[2022-11-08 12:04:49,136]:DEBUG:          |             | min:3.589439665496741e-07,               |
[2022-11-08 12:04:49,136]:DEBUG:          |             | max:3.589439665496741e-07,               |
[2022-11-08 12:04:49,136]:DEBUG:          |             | sum:3.589439665496741e-07,               |
[2022-11-08 12:04:49,136]:DEBUG:          |             | sum2:1.2884077112241355e-13, cnt:1,      |
[2022-11-08 12:04:49,136]:DEBUG:          |             | avg:3.589439665496741e-07, std:0,        |
[2022-11-08 12:04:49,136]:DEBUG:          |             | last:3.589439665496741e-07               |
[2022-11-08 12:04:49,137]:DEBUG:     scan file output1/000000/000005_sub_step/work/results.out
[2022-11-08 12:04:49,140]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,140]:DEBUG:          |    tot_time |          first:142.80291, min:142.80291, |
[2022-11-08 12:04:49,140]:DEBUG:          |             | max:142.80291, sum:142.80291,            |
[2022-11-08 12:04:49,140]:DEBUG:          |             | sum2:20392.6711044681, cnt:1,            |
[2022-11-08 12:04:49,141]:DEBUG:          |             | avg:142.80291, std:0, last:142.80291     |
[2022-11-08 12:04:49,141]:DEBUG:          |   comm_time | first:8.36588, min:8.36588, max:8.36588, |
[2022-11-08 12:04:49,141]:DEBUG:          |             | sum:8.36588, sum2:69.98794817440002,     |
[2022-11-08 12:04:49,141]:DEBUG:          |             | cnt:1, avg:8.36588, std:0, last:8.36588  |
[2022-11-08 12:04:49,141]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:49,141]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:49,141]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:49,141]:DEBUG:          |   tot_iters |          first:36.0, min:36.0, max:36.0, |
[2022-11-08 12:04:49,141]:DEBUG:          |             | sum:36.0, sum2:1296.0, cnt:1, avg:36.0,  |
[2022-11-08 12:04:49,141]:DEBUG:          |             | std:0, last:36.0                         |
[2022-11-08 12:04:49,141]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:49,141]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:49,141]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:49,141]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:49,141]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:49,141]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:49,141]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:49,141]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:49,141]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:49,141]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:49,141]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:49,141]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:49,141]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:49,141]:DEBUG:          |        diff |            first:3.5532897946692627e-07, |
[2022-11-08 12:04:49,141]:DEBUG:          |             | min:3.5532897946692627e-07,              |
[2022-11-08 12:04:49,141]:DEBUG:          |             | max:3.5532897946692627e-07,              |
[2022-11-08 12:04:49,141]:DEBUG:          |             | sum:3.5532897946692627e-07,              |
[2022-11-08 12:04:49,141]:DEBUG:          |             | sum2:1.262586836490073e-13, cnt:1,       |
[2022-11-08 12:04:49,141]:DEBUG:          |             | avg:3.5532897946692627e-07, std:0,       |
[2022-11-08 12:04:49,141]:DEBUG:          |             | last:3.5532897946692627e-07              |
[2022-11-08 12:04:49,142]:DEBUG:     scan file output1/000000/000013_sub_step/work/results.out
[2022-11-08 12:04:49,146]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,146]:DEBUG:          |    tot_time |            first:46.11672, min:46.11672, |
[2022-11-08 12:04:49,146]:DEBUG:          |             | max:46.11672, sum:46.11672,              |
[2022-11-08 12:04:49,146]:DEBUG:          |             | sum2:2126.7518635584, cnt:1,             |
[2022-11-08 12:04:49,146]:DEBUG:          |             | avg:46.11672, std:0, last:46.11672       |
[2022-11-08 12:04:49,146]:DEBUG:          |   comm_time | first:2.80163, min:2.80163, max:2.80163, |
[2022-11-08 12:04:49,146]:DEBUG:          |             | sum:2.80163, sum2:7.849130656899999,     |
[2022-11-08 12:04:49,146]:DEBUG:          |             | cnt:1, avg:2.80163, std:0, last:2.80163  |
[2022-11-08 12:04:49,146]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:49,146]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:49,146]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:49,146]:DEBUG:          |   tot_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2022-11-08 12:04:49,146]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2022-11-08 12:04:49,146]:DEBUG:          |             | last:4.0                                 |
[2022-11-08 12:04:49,146]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:49,146]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:49,146]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:49,146]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:49,146]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:49,146]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:49,146]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:49,146]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:49,146]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:49,146]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:49,146]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
