[2022-11-07 15:17:55,450]:INFO: ######################################################################
[2022-11-07 15:17:55,451]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-07 15:17:55,451]:INFO: ######################################################################
[2022-11-07 15:17:55,451]:INFO: >>> Start analyse
[2022-11-07 15:17:55,451]:DEBUG: Run analyser "analyse"
[2022-11-07 15:17:55,451]:DEBUG:   available pattern:
[2022-11-07 15:17:55,451]:DEBUG:          | pattern     | value                                    |
[2022-11-07 15:19:43,040]:DEBUG:          |   comm_time |    first:0.9283, min:0.9283, max:0.9283, |
[2022-11-07 15:19:43,040]:DEBUG:          |             | sum:0.9283, sum2:0.86174089, cnt:1,      |
[2022-11-07 15:19:43,040]:DEBUG:          |             | avg:0.9283, std:0, last:0.9283           |
[2022-11-07 15:19:43,041]:DEBUG:          |   max_iters |          first:16.0, min:16.0, max:16.0, |
[2022-11-07 15:19:43,041]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-11-07 15:19:43,041]:DEBUG:          |             | std:0, last:16.0                         |
[2022-11-07 15:19:43,041]:DEBUG:          |   tot_iters |          first:24.0, min:24.0, max:24.0, |
[2022-11-07 15:19:43,041]:DEBUG:          |             | sum:24.0, sum2:576.0, cnt:1, avg:24.0,   |
[2022-11-07 15:19:43,041]:DEBUG:          |             | std:0, last:24.0                         |
[2022-11-07 15:19:43,041]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:43,041]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:43,041]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:43,041]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:43,041]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:43,041]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:43,041]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:43,041]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:43,041]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:43,041]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:43,041]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:43,041]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:19:43,041]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:19:43,041]:DEBUG:          |        diff |            first:1.1932564468131608e-05, |
[2022-11-07 15:19:43,041]:DEBUG:          |             | min:1.1932564468131608e-05,              |
[2022-11-07 15:19:43,041]:DEBUG:          |             | max:1.1932564468131608e-05,              |
[2022-11-07 15:19:43,041]:DEBUG:          |             | sum:1.1932564468131608e-05,              |
[2022-11-07 15:19:43,041]:DEBUG:          |             | sum2:1.4238609478611696e-10, cnt:1,      |
[2022-11-07 15:19:43,041]:DEBUG:          |             | avg:1.1932564468131608e-05, std:0,       |
[2022-11-07 15:19:43,041]:DEBUG:          |             | last:1.1932564468131608e-05              |
[2022-11-07 15:19:43,077]:INFO: >>> Analyse finished
[2022-11-07 15:19:43,077]:INFO: >>> Analyse data storage: output1/000000/analyse.xml
[2022-11-07 15:19:43,077]:INFO: ######################################################################
