[2023-01-19 13:23:01,117]:INFO: ######################################################################
[2023-01-19 13:23:01,117]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:23:01,118]:INFO: ######################################################################
[2023-01-19 13:23:01,118]:INFO: >>> Start analyse
[2023-01-19 13:23:01,118]:DEBUG: Run analyser "analyse"
[2023-01-19 13:23:01,119]:DEBUG:   available pattern:
[2023-01-19 13:23:01,119]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:35:16,417]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:16,417]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:16,417]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:16,417]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:16,417]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:16,417]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:16,417]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:16,418]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:16,418]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:16,418]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:16,418]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:16,418]:DEBUG:     scan file output3/000001/000006_sub_step/work/results.out
[2023-01-19 13:35:16,422]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:35:16,422]:DEBUG:          |    tot_time |          first:635.19138, min:635.19138, |
[2023-01-19 13:35:16,422]:DEBUG:          |             | max:635.19138, sum:635.19138,            |
[2023-01-19 13:35:16,422]:DEBUG:          |             | sum2:403468.0892263044, cnt:1,           |
[2023-01-19 13:35:16,422]:DEBUG:          |             | avg:635.19138, std:0, last:635.19138     |
[2023-01-19 13:35:16,422]:DEBUG:          |   comm_time |          first:143.26563, min:143.26563, |
[2023-01-19 13:35:16,422]:DEBUG:          |             | max:143.26563, sum:143.26563,            |
[2023-01-19 13:35:16,422]:DEBUG:          |             | sum2:20525.040739296895, cnt:1,          |
[2023-01-19 13:35:16,422]:DEBUG:          |             | avg:143.26563, std:0, last:143.26563     |
[2023-01-19 13:35:16,422]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 13:35:16,422]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 13:35:16,422]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 13:35:16,422]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 13:35:16,422]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 13:35:16,422]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 13:35:16,422]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:35:16,422]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:35:16,423]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:35:16,423]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:35:16,423]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:35:16,423]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:35:16,423]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:35:16,423]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:35:16,423]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:35:16,423]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:35:16,423]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:35:16,423]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:35:16,423]:DEBUG:          |        diff |                                          |
[2023-01-19 13:35:16,461]:INFO: >>> Analyse finished
[2023-01-19 13:35:16,461]:INFO: >>> Analyse data storage: output3/000001/analyse.xml
[2023-01-19 13:35:16,461]:INFO: ######################################################################
[2023-01-19 16:12:21,014]:INFO: ######################################################################
[2023-01-19 16:12:21,014]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 16:12:21,014]:INFO: ######################################################################
[2023-01-19 16:12:21,014]:INFO: >>> Start analyse
[2023-01-19 16:12:21,014]:DEBUG: Run analyser "analyse"
[2023-01-19 16:12:21,014]:DEBUG:   available pattern:
[2023-01-19 16:12:21,014]:DEBUG:          | pattern     | value                                    |
[2023-01-19 16:12:21,015]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 16:12:21,015]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 16:12:21,015]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 16:12:21,015]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 16:12:21,015]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 16:12:21,015]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 16:12:21,015]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 16:12:21,015]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 16:12:21,015]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 16:12:21,015]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 16:12:21,015]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 16:12:21,015]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 16:12:21,015]:DEBUG: 
[2023-01-19 16:12:21,015]:DEBUG:   available derived pattern:
[2023-01-19 16:12:21,015]:DEBUG:          | pattern | value |
[2023-01-19 16:12:21,015]:DEBUG:          |---------|-------|
[2023-01-19 16:12:21,015]:DEBUG:   analyse step "sub_step"
[2023-01-19 16:12:21,015]:DEBUG:     scan file output3/000001/000009_sub_step/work/results.out
[2023-01-19 16:12:21,021]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,021]:DEBUG:          |    tot_time |          first:222.35341, min:222.35341, |
[2023-01-19 16:12:21,021]:DEBUG:          |             | max:222.35341, sum:222.35341,            |
[2023-01-19 16:12:21,021]:DEBUG:          |             | sum2:49441.038938628095, cnt:1,          |
[2023-01-19 16:12:21,021]:DEBUG:          |             | avg:222.35341, std:0, last:222.35341     |
[2023-01-19 16:12:21,021]:DEBUG:          |   comm_time |            first:39.26605, min:39.26605, |
[2023-01-19 16:12:21,021]:DEBUG:          |             | max:39.26605, sum:39.26605,              |
[2023-01-19 16:12:21,021]:DEBUG:          |             | sum2:1541.8226826025, cnt:1,             |
[2023-01-19 16:12:21,021]:DEBUG:          |             | avg:39.26605, std:0, last:39.26605       |
[2023-01-19 16:12:21,021]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 16:12:21,021]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 16:12:21,021]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 16:12:21,021]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 16:12:21,021]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 16:12:21,021]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 16:12:21,021]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,021]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,021]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,021]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,021]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,021]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,022]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 16:12:21,022]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,022]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,022]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,022]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 16:12:21,022]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 16:12:21,022]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,022]:DEBUG:     scan file output3/000001/000011_sub_step/work/results.out
[2023-01-19 16:12:21,026]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,026]:DEBUG:          |    tot_time |          first:125.23305, min:125.23305, |
[2023-01-19 16:12:21,026]:DEBUG:          |             | max:125.23305, sum:125.23305,            |
[2023-01-19 16:12:21,026]:DEBUG:          |             | sum2:15683.3168123025, cnt:1,            |
[2023-01-19 16:12:21,026]:DEBUG:          |             | avg:125.23305, std:0, last:125.23305     |
[2023-01-19 16:12:21,026]:DEBUG:          |   comm_time |            first:24.95446, min:24.95446, |
[2023-01-19 16:12:21,026]:DEBUG:          |             | max:24.95446, sum:24.95446,              |
[2023-01-19 16:12:21,026]:DEBUG:          |             | sum2:622.7250738916, cnt:1,              |
[2023-01-19 16:12:21,026]:DEBUG:          |             | avg:24.95446, std:0, last:24.95446       |
[2023-01-19 16:12:21,026]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 16:12:21,026]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 16:12:21,026]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 16:12:21,026]:DEBUG:          |   tot_iters |          first:19.0, min:19.0, max:19.0, |
[2023-01-19 16:12:21,026]:DEBUG:          |             | sum:19.0, sum2:361.0, cnt:1, avg:19.0,   |
[2023-01-19 16:12:21,026]:DEBUG:          |             | std:0, last:19.0                         |
[2023-01-19 16:12:21,026]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,027]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,027]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,027]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,027]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,027]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,027]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 16:12:21,027]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,027]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,027]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,027]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 16:12:21,027]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 16:12:21,027]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,028]:DEBUG:     scan file output3/000001/000008_sub_step/work/results.out
[2023-01-19 16:12:21,031]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,031]:DEBUG:          |    tot_time |          first:315.88919, min:315.88919, |
[2023-01-19 16:12:21,031]:DEBUG:          |             | max:315.88919, sum:315.88919,            |
[2023-01-19 16:12:21,031]:DEBUG:          |             | sum2:99785.98035885609, cnt:1,           |
[2023-01-19 16:12:21,031]:DEBUG:          |             | avg:315.88919, std:0, last:315.88919     |
[2023-01-19 16:12:21,031]:DEBUG:          |   comm_time |            first:46.42524, min:46.42524, |
[2023-01-19 16:12:21,031]:DEBUG:          |             | max:46.42524, sum:46.42524,              |
[2023-01-19 16:12:21,031]:DEBUG:          |             | sum2:2155.3029090576, cnt:1,             |
[2023-01-19 16:12:21,031]:DEBUG:          |             | avg:46.42524, std:0, last:46.42524       |
[2023-01-19 16:12:21,031]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 16:12:21,032]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 16:12:21,032]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 16:12:21,032]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 16:12:21,032]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
[2023-01-19 16:12:21,032]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 16:12:21,032]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,032]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,032]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,032]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,032]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,032]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,032]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 16:12:21,032]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,032]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,032]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,032]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 16:12:21,032]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 16:12:21,032]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,033]:DEBUG:     scan file output3/000001/000013_sub_step/work/results.out
[2023-01-19 16:12:21,036]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,036]:DEBUG:          |    tot_time |            first:79.25992, min:79.25992, |
[2023-01-19 16:12:21,036]:DEBUG:          |             | max:79.25992, sum:79.25992,              |
[2023-01-19 16:12:21,036]:DEBUG:          |             | sum2:6282.134918406399, cnt:1,           |
[2023-01-19 16:12:21,036]:DEBUG:          |             | avg:79.25992, std:0, last:79.25992       |
[2023-01-19 16:12:21,037]:DEBUG:          |   comm_time |            first:19.71125, min:19.71125, |
[2023-01-19 16:12:21,037]:DEBUG:          |             | max:19.71125, sum:19.71125,              |
[2023-01-19 16:12:21,037]:DEBUG:          |             | sum2:388.5333765625, cnt:1,              |
[2023-01-19 16:12:21,037]:DEBUG:          |             | avg:19.71125, std:0, last:19.71125       |
[2023-01-19 16:12:21,039]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 16:12:21,039]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 16:12:21,039]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 16:12:21,039]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 16:12:21,039]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 16:12:21,039]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 16:12:21,039]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,039]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,039]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,039]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,039]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,039]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,039]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 16:12:21,039]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,039]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,039]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,039]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 16:12:21,040]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 16:12:21,040]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,041]:DEBUG:     scan file output3/000001/000010_sub_step/work/results.out
[2023-01-19 16:12:21,045]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,045]:DEBUG:          |    tot_time |            first:184.8881, min:184.8881, |
[2023-01-19 16:12:21,045]:DEBUG:          |             | max:184.8881, sum:184.8881,              |
[2023-01-19 16:12:21,045]:DEBUG:          |             | sum2:34183.60952161, cnt:1,              |
[2023-01-19 16:12:21,045]:DEBUG:          |             | avg:184.8881, std:0, last:184.8881       |
[2023-01-19 16:12:21,045]:DEBUG:          |   comm_time | first:42.0755, min:42.0755, max:42.0755, |
[2023-01-19 16:12:21,045]:DEBUG:          |             | sum:42.0755, sum2:1770.34770025, cnt:1,  |
[2023-01-19 16:12:21,045]:DEBUG:          |             | avg:42.0755, std:0, last:42.0755         |
[2023-01-19 16:12:21,045]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 16:12:21,045]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 16:12:21,045]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 16:12:21,045]:DEBUG:          |   tot_iters |          first:28.0, min:28.0, max:28.0, |
[2023-01-19 16:12:21,045]:DEBUG:          |             | sum:28.0, sum2:784.0, cnt:1, avg:28.0,   |
[2023-01-19 16:12:21,045]:DEBUG:          |             | std:0, last:28.0                         |
[2023-01-19 16:12:21,045]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,046]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,046]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,046]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,046]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,046]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,046]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 16:12:21,046]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,046]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,046]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,046]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 16:12:21,046]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 16:12:21,046]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,047]:DEBUG:     scan file output3/000001/000015_sub_step/work/results.out
[2023-01-19 16:12:21,050]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,050]:DEBUG:          |    tot_time |            first:13.70734, min:13.70734, |
[2023-01-19 16:12:21,050]:DEBUG:          |             | max:13.70734, sum:13.70734,              |
[2023-01-19 16:12:21,050]:DEBUG:          |             | sum2:187.8911698756, cnt:1,              |
[2023-01-19 16:12:21,050]:DEBUG:          |             | avg:13.70734, std:0, last:13.70734       |
[2023-01-19 16:12:21,050]:DEBUG:          |   comm_time | first:5.59987, min:5.59987, max:5.59987, |
[2023-01-19 16:12:21,050]:DEBUG:          |             | sum:5.59987, sum2:31.3585440169, cnt:1,  |
[2023-01-19 16:12:21,050]:DEBUG:          |             | avg:5.59987, std:0, last:5.59987         |
[2023-01-19 16:12:21,050]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 16:12:21,050]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 16:12:21,051]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 16:12:21,051]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 16:12:21,051]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 16:12:21,051]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 16:12:21,051]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,051]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,051]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,051]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,051]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,051]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,051]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 16:12:21,051]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,051]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,051]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,051]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 16:12:21,051]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 16:12:21,051]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,052]:DEBUG:     scan file output3/000001/000014_sub_step/work/results.out
[2023-01-19 16:12:21,055]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,055]:DEBUG:          |    tot_time |            first:13.66906, min:13.66906, |
[2023-01-19 16:12:21,055]:DEBUG:          |             | max:13.66906, sum:13.66906,              |
[2023-01-19 16:12:21,055]:DEBUG:          |             | sum2:186.8432012836, cnt:1,              |
[2023-01-19 16:12:21,056]:DEBUG:          |             | avg:13.66906, std:0, last:13.66906       |
[2023-01-19 16:12:21,056]:DEBUG:          |   comm_time | first:5.50751, min:5.50751, max:5.50751, |
[2023-01-19 16:12:21,056]:DEBUG:          |             | sum:5.50751, sum2:30.3326664001, cnt:1,  |
[2023-01-19 16:12:21,056]:DEBUG:          |             | avg:5.50751, std:0, last:5.50751         |
[2023-01-19 16:12:21,056]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 16:12:21,056]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 16:12:21,056]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 16:12:21,056]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 16:12:21,056]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 16:12:21,056]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 16:12:21,056]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,056]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,056]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,056]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,056]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,056]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,056]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 16:12:21,056]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,056]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,056]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,056]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 16:12:21,056]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 16:12:21,056]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,057]:DEBUG:     scan file output3/000001/000005_sub_step/work/results.out
[2023-01-19 16:12:21,060]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,061]:DEBUG:          |    tot_time |          first:517.75828, min:517.75828, |
[2023-01-19 16:12:21,061]:DEBUG:          |             | max:517.75828, sum:517.75828,            |
[2023-01-19 16:12:21,061]:DEBUG:          |             | sum2:268073.6365085584, cnt:1,           |
[2023-01-19 16:12:21,061]:DEBUG:          |             | avg:517.75828, std:0, last:517.75828     |
[2023-01-19 16:12:21,061]:DEBUG:          |   comm_time |            first:78.62843, min:78.62843, |
[2023-01-19 16:12:21,061]:DEBUG:          |             | max:78.62843, sum:78.62843,              |
[2023-01-19 16:12:21,061]:DEBUG:          |             | sum2:6182.430004264899, cnt:1,           |
[2023-01-19 16:12:21,061]:DEBUG:          |             | avg:78.62843, std:0, last:78.62843       |
[2023-01-19 16:12:21,061]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 16:12:21,061]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 16:12:21,061]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 16:12:21,061]:DEBUG:          |   tot_iters |          first:99.0, min:99.0, max:99.0, |
[2023-01-19 16:12:21,061]:DEBUG:          |             | sum:99.0, sum2:9801.0, cnt:1, avg:99.0,  |
[2023-01-19 16:12:21,061]:DEBUG:          |             | std:0, last:99.0                         |
[2023-01-19 16:12:21,061]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,061]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,061]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,061]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,061]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,061]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,061]:DEBUG:          |             | std:0, last:1e-15                        |
