SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9897903 function calls (9893245 primitive calls) in 184.485 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 bdf.py:73(BDF)
        1    0.000    0.000    0.000    0.000 bdf.py:445(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 common.py:123(OdeSolution)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:515(__init__)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:183(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 index_tricks.py:545(__init__)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:273(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 base.py:259(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 nonlin.py:665(GenericBroyden)
        1    0.000    0.000    0.000    0.000 index_tricks.py:552(ndenumerate)
        1    0.000    0.000    0.000    0.000 radau.py:539(RadauDenseOutput)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 ast.py:247(NodeVisitor)
        1    0.000    0.000    0.000    0.000 nonlin.py:1251(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1360(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 rk.py:552(Dop853DenseOutput)
        1    0.000    0.000    0.000    0.000 lsoda.py:175(LsodaDenseOutput)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:284(NodeTransformer)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:14(LRUDict)
        1    0.000    0.000    0.000    0.000 zeros.py:35(RootResults)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:31(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 report.py:35(BasicReport)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:59(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:96(_Bunch)
        1    0.000    0.000    0.000    0.000 report.py:43(SQPReport)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:815(sort)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:26(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2171(all)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:464(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:12(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:378(SR1)
        1    0.000    0.000    0.000    0.000 optimize.py:2988(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 arrayprint.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1135(IntegerFormat)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:183(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:273(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1148(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1187(ComplexFormat)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 nonlin.py:665(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1009(BroydenSecond)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1194(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 nonlin.py:1058(Anderson)
        1    0.000    0.000    0.000    0.000 arpack.py:598(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:907(SpLuInv)
        1    0.000    0.000    0.000    0.000 nonlin.py:1199(DiagBroyden)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 optimize.py:135(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 interface.py:750(IdentityOperator)
        1    0.000    0.000    0.000    0.000 nonlin.py:1251(LinearMixing)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1265(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:11(ReentrancyError)
        1    0.000    0.000    0.000    0.000 decorator.py:48(get_init)
        1    0.000    0.000    0.000    0.000 nonlin.py:1360(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 zeros.py:35(RootResults)
        1    0.000    0.000    0.000    0.000 decorator.py:279(ContextManager)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 report.py:35(BasicReport)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
        1    0.000    0.000    0.000    0.000 numeric.py:2653(<dictcomp>)
        1    0.000    0.000    0.000    0.000 report.py:43(SQPReport)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2988(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2995(errstate)
        1    0.000    0.000    0.000    0.000 report.py:51(IPReport)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:26(HessianLinearOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:284(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:464(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 _ode.py:757(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:12(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_unsafe_first_element_pointer)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:240(BFGS)
        1    0.000    0.000    0.000    0.000 _constraints.py:12(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _internal.py:799(TooHardError)
        1    0.000    0.000    0.000    0.000 _internal.py:803(AxisError)
        1    0.000    0.000    0.000    0.000 interface.py:629(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:658(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 _constraints.py:104(LinearConstraint)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 interface.py:685(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 _constraints.py:142(Bounds)
        1    0.000    0.000    0.000    0.000 interface.py:720(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 quadpack.py:19(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 _constraints.py:179(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 optimize.py:2988(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:358(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:387(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:427(LibraryLoader)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 quadpack.py:813(_RangeFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:826(_OptFunc)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 arpack.py:598(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:907(SpLuInv)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 orthogonal.py:124(orthopoly1d)
        1    0.000    0.000    0.000    0.000 arpack.py:954(IterInv)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 arpack.py:985(IterOpInv)
        1    0.000    0.000    0.000    0.000 matfuncs.py:212(ProductOperator)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 quadrature.py:36(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:315(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 pathlib.py:511(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        2    0.000    0.000    0.000    0.000 _onenormest.py:122(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 pathlib.py:970(PurePosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 optimize.py:55(MemoizeJac)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        4    0.000    0.000    0.000    0.000 {method 'Get_size' of 'mpi4py.MPI.Comm' objects}
        1    0.000    0.000    0.000    0.000 interface.py:750(IdentityOperator)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 linear_paralpha.py:11(LinearParalpha)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 decorator.py:279(ContextManager)
        1    0.000    0.000    0.000    0.000 parse.py:760(Quoter)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:139(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:386(_Accessor)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:489(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:464(_Selector)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:1178(_process_toarray_args)
        1    0.000    0.000    0.000    0.000 {built-in method scipy._lib._uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_legacy_print_mode}
        1    0.000    0.000    0.000    0.000 _globals.py:46(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend.py:5(_ScipyBackend)
        1    0.000    0.000    0.000    0.000 _backend.py:30(_backend_from_arg)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 arpack.py:275(ArpackError)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 _ode.py:757(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _bvp.py:517(BVPResult)
       10    0.000    0.000    0.000    0.000 inspect.py:2839(return_annotation)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 interface.py:570(_TransposedLinearOperator)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 interface.py:629(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 core.py:203(<listcomp>)
        1    0.000    0.000    0.000    0.000 interface.py:658(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:685(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 _backend.py:309(Dispatchable)
        5    0.000    0.000    0.000    0.000 typing.py:279(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:274(_Final)
        3    0.000    0.000    0.000    0.000 core.py:804(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:283(_Immutable)
        3    0.000    0.000    0.000    0.000 core.py:865(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:322(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:479(__hash__)
        1    0.000    0.000    0.000    0.000 interface.py:720(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 odepack.py:12(ODEintWarning)
        2    0.000    0.000    0.000    0.000 core.py:881(__init__)
        1    0.000    0.000    0.000    0.000 core.py:875(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 typing.py:486(TypeVar)
        3    0.000    0.000    0.000    0.000 typing.py:772(<genexpr>)
        1    0.000    0.000    0.000    0.000 quadpack.py:19(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 core.py:975(_MaskedBinaryOperation)
        4    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
        1    0.000    0.000    0.000    0.000 quadpack.py:813(_RangeFunc)
        1    0.000    0.000    0.000    0.000 typing.py:740(_VariadicGenericAlias)
        2    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:1282(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1314(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 quadpack.py:835(_NQuad)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 typing.py:1091(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 quadrature.py:36(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 typing.py:1159(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1287(SupportsFloat)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 core.py:1328(make_mask_descr)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 typing.py:1311(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1319(SupportsRound)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        2    0.000    0.000    0.000    0.000 core.py:3365(shape)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 typing.py:1380(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:1630(re)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 data.py:159(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        2    0.000    0.000    0.000    0.000 enum.py:901(<lambda>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _util.py:139(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 __init__.py:109(_FFTModule)
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        1    0.000    0.000    0.000    0.000 re.py:252(escape)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 os.py:1077(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 utils.py:1253(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1899(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 {function _typedict.__getitem__ at 0x7ff1648c44d0}
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_has_sorted_indices}
        1    0.000    0.000    0.000    0.000 tempfile.py:914(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 random.py:88(__init__)
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:614(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:1178(_process_toarray_args)
        1    0.000    0.000    0.000    0.000 _backend.py:5(_ScipyBackend)
        1    0.000    0.000    0.000    0.000 _backend.py:45(set_global_backend)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 argparse.py:737(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:766(Action)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        2    0.000    0.000    0.000    0.000 __init__.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 _backend.py:309(Dispatchable)
        1    0.000    0.000    0.000    0.000 argparse.py:892(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 __init__.py:117(<listcomp>)
        7    0.000    0.000    0.000    0.000 typing.py:176(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:274(_Final)
        1    0.000    0.000    0.000    0.000 __init__.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 argparse.py:932(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:949(_AppendAction)
        9    0.000    0.000    0.000    0.000 typing.py:317(__eq__)
        1    0.000    0.000    0.000    0.000 polyint.py:464(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 fitpack2.py:636(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 argparse.py:987(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 typing.py:479(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:486(TypeVar)
        4    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1072(LSQBivariateSpline)
        2    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1037(_HelpAction)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1139(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 argparse.py:1056(_VersionAction)
        1    0.000    0.000    0.000    0.000 typing.py:889(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1225(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1307(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 typing.py:1091(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1159(_Protocol)
        1    0.000    0.000    0.000    0.000 argparse.py:1082(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1180(FileType)
        1    0.000    0.000    0.000    0.000 typing.py:1287(SupportsFloat)
        1    0.000    0.000    0.000    0.000 argparse.py:1241(__init__)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1399(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:454(CubicSpline)
        1    0.000    0.000    0.000    0.000 typing.py:1295(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1303(SupportsBytes)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 argparse.py:1561(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 typing.py:1311(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1349(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 Errors.py:9(ParameterError)
        1    0.000    0.000    0.000    0.000 typing.py:1380(NamedTuple)
        1    0.000    0.000    0.000    0.000 argparse.py:1595(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1756(<listcomp>)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        1    0.000    0.000    0.000    0.000 Errors.py:30(TransferError)
        1    0.000    0.000    0.000    0.000 Errors.py:37(CommunicationError)
        1    0.000    0.000    0.000    0.000 argparse.py:2101(_match_arguments_partial)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:2409(_get_value)
        1    0.000    0.000    0.000    0.000 Errors.py:44(ControllerError)
        1    0.000    0.000    0.000    0.000 Errors.py:51(ProblemError)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 utils.py:1253(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1899(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:377(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 ivp.py:25(OdeResult)
        1    0.000    0.000    0.000    0.000 tempfile.py:553(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:596(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 bdf.py:445(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 argparse.py:114(_AttributeHolder)
