[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: >>> Start analyse
[2023-01-19 13:24:03,488]:DEBUG: Run analyser "analyse"
[2023-01-19 13:24:03,489]:DEBUG:   available pattern:
[2023-01-19 13:24:03,489]:DEBUG:          | pattern     | value                                    |
[2023-01-19 14:31:18,524]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:31:18,524]:DEBUG:          |    tot_time |          first:219.86304, min:219.86304, |
[2023-01-19 14:31:18,524]:DEBUG:          |             | max:219.86304, sum:219.86304,            |
[2023-01-19 14:31:18,524]:DEBUG:          |             | sum2:48339.7563580416, cnt:1,            |
[2023-01-19 14:31:18,524]:DEBUG:          |             | avg:219.86304, std:0, last:219.86304     |
[2023-01-19 14:31:18,524]:DEBUG:          |   comm_time |          first:174.91505, min:174.91505, |
[2023-01-19 14:31:18,524]:DEBUG:          |             | max:174.91505, sum:174.91505,            |
[2023-01-19 14:31:18,524]:DEBUG:          |             | sum2:30595.274716502503, cnt:1,          |
[2023-01-19 14:31:18,524]:DEBUG:          |             | avg:174.91505, std:0, last:174.91505     |
[2023-01-19 14:31:18,524]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 14:31:18,524]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 14:31:18,524]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 14:31:18,524]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 14:31:18,524]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 14:31:18,525]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 14:31:18,525]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:31:18,525]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:31:18,525]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:31:18,525]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:31:18,525]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:31:18,525]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:31:18,525]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:31:18,525]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:31:18,525]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:31:18,525]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:31:18,525]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:31:18,525]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:31:18,525]:DEBUG:          |        diff |                                          |
[2023-01-19 14:31:18,526]:DEBUG:     scan file output2/000001/000010_sub_step/work/results.out
[2023-01-19 14:31:18,529]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:31:18,529]:DEBUG:          |    tot_time |          first:320.56199, min:320.56199, |
[2023-01-19 14:31:18,529]:DEBUG:          |             | max:320.56199, sum:320.56199,            |
[2023-01-19 14:31:18,529]:DEBUG:          |             | sum2:102759.98943276009, cnt:1,          |
[2023-01-19 14:31:18,529]:DEBUG:          |             | avg:320.56199, std:0, last:320.56199     |
[2023-01-19 14:31:18,529]:DEBUG:          |   comm_time |          first:220.84182, min:220.84182, |
[2023-01-19 14:31:18,529]:DEBUG:          |             | max:220.84182, sum:220.84182,            |
[2023-01-19 14:31:18,529]:DEBUG:          |             | sum2:48771.109460912405, cnt:1,          |
[2023-01-19 14:31:18,530]:DEBUG:          |             | avg:220.84182, std:0, last:220.84182     |
[2023-01-19 14:31:18,530]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 14:31:18,530]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 14:31:18,530]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 14:31:18,530]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2023-01-19 14:31:18,530]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2023-01-19 14:31:18,530]:DEBUG:          |             | std:0, last:16.0                         |
[2023-01-19 14:31:18,530]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:31:18,530]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:31:18,530]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:31:18,530]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:31:18,530]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:31:18,530]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:31:18,530]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:31:18,530]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:31:18,530]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:31:18,530]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:31:18,530]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:31:18,530]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:31:18,530]:DEBUG:          |        diff |                                          |
[2023-01-19 14:31:18,531]:DEBUG:     scan file output2/000001/000006_sub_step/work/results.out
[2023-01-19 14:31:18,534]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:31:18,534]:DEBUG:          |    tot_time |          first:371.98202, min:371.98202, |
[2023-01-19 14:31:18,534]:DEBUG:          |             | max:371.98202, sum:371.98202,            |
[2023-01-19 14:31:18,535]:DEBUG:          |             | sum2:138370.62320328038, cnt:1,          |
[2023-01-19 14:31:18,535]:DEBUG:          |             | avg:371.98202, std:0, last:371.98202     |
[2023-01-19 14:31:18,535]:DEBUG:          |   comm_time |            first:64.68419, min:64.68419, |
[2023-01-19 14:31:18,535]:DEBUG:          |             | max:64.68419, sum:64.68419,              |
[2023-01-19 14:31:18,535]:DEBUG:          |             | sum2:4184.0444359561, cnt:1,             |
[2023-01-19 14:31:18,535]:DEBUG:          |             | avg:64.68419, std:0, last:64.68419       |
[2023-01-19 14:31:18,535]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:31:18,535]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:31:18,535]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:31:18,535]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 14:31:18,535]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
[2023-01-19 14:31:18,535]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 14:31:18,535]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:31:18,535]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:31:18,535]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:31:18,535]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:31:18,535]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:31:18,535]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:31:18,535]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:31:18,535]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:31:18,535]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:31:18,535]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:31:18,535]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:31:18,535]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:31:18,535]:DEBUG:          |        diff |                                          |
[2023-01-19 14:31:18,536]:DEBUG:     scan file output2/000001/000015_sub_step/work/results.out
[2023-01-19 14:31:18,539]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:31:18,540]:DEBUG:          |    tot_time |            first:137.7879, min:137.7879, |
[2023-01-19 14:31:18,540]:DEBUG:          |             | max:137.7879, sum:137.7879,              |
[2023-01-19 14:31:18,540]:DEBUG:          |             | sum2:18985.50538641, cnt:1,              |
[2023-01-19 14:31:18,540]:DEBUG:          |             | avg:137.7879, std:0, last:137.7879       |
[2023-01-19 14:31:18,540]:DEBUG:          |   comm_time |          first:108.66083, min:108.66083, |
[2023-01-19 14:31:18,540]:DEBUG:          |             | max:108.66083, sum:108.66083,            |
[2023-01-19 14:31:18,540]:DEBUG:          |             | sum2:11807.175976288901, cnt:1,          |
[2023-01-19 14:31:18,540]:DEBUG:          |             | avg:108.66083, std:0, last:108.66083     |
[2023-01-19 14:31:18,540]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 14:31:18,540]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 14:31:18,540]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 14:31:18,540]:DEBUG:          |   tot_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 14:31:18,540]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 14:31:18,540]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 14:31:18,540]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:31:18,540]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:31:18,540]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:31:18,540]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:31:18,540]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:31:18,540]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:31:18,540]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:31:18,540]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:31:18,540]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:31:18,540]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:31:18,540]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:31:18,540]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:31:18,540]:DEBUG:          |        diff |                                          |
[2023-01-19 14:31:18,541]:DEBUG:     scan file output2/000001/000002_sub_step/work/results.out
[2023-01-19 14:31:18,545]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:31:18,545]:DEBUG:          |    tot_time |        first:1394.74228, min:1394.74228, |
[2023-01-19 14:31:18,545]:DEBUG:          |             | max:1394.74228, sum:1394.74228,          |
[2023-01-19 14:31:18,545]:DEBUG:          |             | sum2:1945306.0276195982, cnt:1,          |
[2023-01-19 14:31:18,545]:DEBUG:          |             | avg:1394.74228, std:0, last:1394.74228   |
[2023-01-19 14:31:18,545]:DEBUG:          |   comm_time |          first:161.58494, min:161.58494, |
[2023-01-19 14:31:18,545]:DEBUG:          |             | max:161.58494, sum:161.58494,            |
[2023-01-19 14:31:18,545]:DEBUG:          |             | sum2:26109.692834803598, cnt:1,          |
[2023-01-19 14:31:18,545]:DEBUG:          |             | avg:161.58494, std:0, last:161.58494     |
[2023-01-19 14:31:18,545]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:31:18,545]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:31:18,545]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:31:18,545]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2023-01-19 14:31:18,545]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2023-01-19 14:31:18,545]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2023-01-19 14:31:18,545]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:31:18,545]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:31:18,545]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:31:18,545]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:31:18,545]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:31:18,545]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:31:18,545]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:31:18,545]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:31:18,545]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:31:18,545]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:31:18,545]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:31:18,545]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:31:18,545]:DEBUG:          |        diff |                                          |
[2023-01-19 14:31:18,546]:DEBUG:     scan file output2/000001/000007_sub_step/work/results.out
[2023-01-19 14:31:18,550]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:31:18,550]:DEBUG:          |    tot_time |          first:276.24757, min:276.24757, |
[2023-01-19 14:31:18,550]:DEBUG:          |             | max:276.24757, sum:276.24757,            |
[2023-01-19 14:31:18,550]:DEBUG:          |             | sum2:76312.7199309049, cnt:1,            |
[2023-01-19 14:31:18,550]:DEBUG:          |             | avg:276.24757, std:0, last:276.24757     |
[2023-01-19 14:31:18,550]:DEBUG:          |   comm_time |            first:51.90702, min:51.90702, |
[2023-01-19 14:31:18,550]:DEBUG:          |             | max:51.90702, sum:51.90702,              |
[2023-01-19 14:31:18,550]:DEBUG:          |             | sum2:2694.3387252804005, cnt:1,          |
[2023-01-19 14:31:18,550]:DEBUG:          |             | avg:51.90702, std:0, last:51.90702       |
[2023-01-19 14:31:18,550]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:31:18,550]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:31:18,550]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:31:18,550]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 14:31:18,550]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 14:31:18,550]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 14:31:18,550]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:31:18,550]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:31:18,550]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:31:18,550]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:31:18,550]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:31:18,550]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:31:18,550]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:31:18,550]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:31:18,550]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:31:18,551]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:31:18,551]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:31:18,551]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:31:18,551]:DEBUG:          |        diff |                                          |
[2023-01-19 14:31:18,551]:DEBUG:     scan file output2/000001/000012_sub_step/work/results.out
[2023-01-19 14:31:18,555]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:31:18,555]:DEBUG:          |    tot_time |          first:311.11471, min:311.11471, |
[2023-01-19 14:31:18,555]:DEBUG:          |             | max:311.11471, sum:311.11471,            |
[2023-01-19 14:31:18,555]:DEBUG:          |             | sum2:96792.36277838411, cnt:1,           |
[2023-01-19 14:31:18,555]:DEBUG:          |             | avg:311.11471, std:0, last:311.11471     |
[2023-01-19 14:31:18,555]:DEBUG:          |   comm_time |          first:245.58258, min:245.58258, |
[2023-01-19 14:31:18,555]:DEBUG:          |             | max:245.58258, sum:245.58258,            |
[2023-01-19 14:31:18,555]:DEBUG:          |             | sum2:60310.803599456405, cnt:1,          |
[2023-01-19 14:31:18,555]:DEBUG:          |             | avg:245.58258, std:0, last:245.58258     |
[2023-01-19 14:31:18,555]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 14:31:18,555]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 14:31:18,555]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 14:31:18,555]:DEBUG:          |   tot_iters |          first:10.0, min:10.0, max:10.0, |
[2023-01-19 14:31:18,555]:DEBUG:          |             | sum:10.0, sum2:100.0, cnt:1, avg:10.0,   |
[2023-01-19 14:31:18,555]:DEBUG:          |             | std:0, last:10.0                         |
[2023-01-19 14:31:18,555]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:31:18,555]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:31:18,555]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:31:18,555]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:31:18,555]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:31:18,556]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:31:18,556]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:31:18,556]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:31:18,556]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:31:18,556]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:31:18,556]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:31:18,556]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:31:18,556]:DEBUG:          |        diff |                                          |
[2023-01-19 14:31:18,556]:DEBUG:     scan file output2/000001/000004_sub_step/work/results.out
[2023-01-19 14:31:18,560]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:31:18,560]:DEBUG:          |    tot_time |          first:643.78085, min:643.78085, |
[2023-01-19 14:31:18,560]:DEBUG:          |             | max:643.78085, sum:643.78085,            |
[2023-01-19 14:31:18,560]:DEBUG:          |             | sum2:414453.7828267225, cnt:1,           |
[2023-01-19 14:31:18,560]:DEBUG:          |             | avg:643.78085, std:0, last:643.78085     |
[2023-01-19 14:31:18,560]:DEBUG:          |   comm_time |            first:26.71583, min:26.71583, |
[2023-01-19 14:31:18,560]:DEBUG:          |             | max:26.71583, sum:26.71583,              |
[2023-01-19 14:31:18,560]:DEBUG:          |             | sum2:713.7355725889, cnt:1,              |
[2023-01-19 14:31:18,560]:DEBUG:          |             | avg:26.71583, std:0, last:26.71583       |
[2023-01-19 14:31:18,560]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:31:18,560]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:31:18,560]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:31:18,560]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 14:31:18,560]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 14:31:18,560]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 14:31:18,561]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:31:18,561]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:31:18,561]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:31:18,561]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:31:18,561]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:31:18,561]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:31:18,561]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:31:18,561]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:31:18,561]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:31:18,561]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:31:18,561]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:31:18,561]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:31:18,561]:DEBUG:          |        diff |                                          |
[2023-01-19 14:31:18,562]:DEBUG:     scan file output2/000001/000009_sub_step/work/results.out
[2023-01-19 14:31:18,565]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:31:18,565]:DEBUG:          |    tot_time |          first:279.42827, min:279.42827, |
[2023-01-19 14:31:18,565]:DEBUG:          |             | max:279.42827, sum:279.42827,            |
[2023-01-19 14:31:18,565]:DEBUG:          |             | sum2:78080.1580751929, cnt:1,            |
[2023-01-19 14:31:18,565]:DEBUG:          |             | avg:279.42827, std:0, last:279.42827     |
[2023-01-19 14:31:18,565]:DEBUG:          |   comm_time |          first:133.26735, min:133.26735, |
[2023-01-19 14:31:18,565]:DEBUG:          |             | max:133.26735, sum:133.26735,            |
[2023-01-19 14:31:18,565]:DEBUG:          |             | sum2:17760.186576022497, cnt:1,          |
[2023-01-19 14:31:18,565]:DEBUG:          |             | avg:133.26735, std:0, last:133.26735     |
[2023-01-19 14:31:18,565]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:31:18,565]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:31:18,565]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:31:18,566]:DEBUG:          |   tot_iters |          first:22.0, min:22.0, max:22.0, |
[2023-01-19 14:31:18,566]:DEBUG:          |             | sum:22.0, sum2:484.0, cnt:1, avg:22.0,   |
[2023-01-19 14:31:18,566]:DEBUG:          |             | std:0, last:22.0                         |
[2023-01-19 14:31:18,566]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:31:18,566]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:31:18,566]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:31:18,566]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:31:18,566]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:31:18,566]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:31:18,566]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:31:18,566]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:31:18,566]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:31:18,566]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:31:18,566]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:31:18,566]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:31:18,566]:DEBUG:          |        diff |                                          |
[2023-01-19 14:31:18,567]:DEBUG:     scan file output2/000001/000005_sub_step/work/results.out
[2023-01-19 14:31:18,570]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:31:18,570]:DEBUG:          |    tot_time |          first:449.81598, min:449.81598, |
[2023-01-19 14:31:18,570]:DEBUG:          |             | max:449.81598, sum:449.81598,            |
[2023-01-19 14:31:18,570]:DEBUG:          |             | sum2:202334.41586336042, cnt:1,          |
[2023-01-19 14:31:18,570]:DEBUG:          |             | avg:449.81598, std:0, last:449.81598     |
[2023-01-19 14:31:18,570]:DEBUG:          |   comm_time |            first:23.83599, min:23.83599, |
[2023-01-19 14:31:18,570]:DEBUG:          |             | max:23.83599, sum:23.83599,              |
[2023-01-19 14:31:18,571]:DEBUG:          |             | sum2:568.1544192801, cnt:1,              |
[2023-01-19 14:31:18,571]:DEBUG:          |             | avg:23.83599, std:0, last:23.83599       |
[2023-01-19 14:31:18,571]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:31:18,571]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:31:18,571]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:31:18,571]:DEBUG:          |   tot_iters |          first:65.0, min:65.0, max:65.0, |
[2023-01-19 14:31:18,571]:DEBUG:          |             | sum:65.0, sum2:4225.0, cnt:1, avg:65.0,  |
[2023-01-19 14:31:18,571]:DEBUG:          |             | std:0, last:65.0                         |
[2023-01-19 14:31:18,571]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:31:18,571]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:31:18,571]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:31:18,571]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:31:18,571]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:31:18,571]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:31:18,571]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:31:18,571]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:31:18,571]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
