[2023-01-19 20:36:43,333]:INFO: ######################################################################
[2023-01-19 20:36:43,333]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 20:36:43,333]:INFO: ######################################################################
[2023-01-19 20:36:43,333]:INFO: >>> Start analyse
[2023-01-19 20:36:43,333]:DEBUG: Run analyser "analyse"
[2023-01-19 20:36:43,334]:DEBUG:   available pattern:
[2023-01-19 20:36:43,334]:DEBUG:          | pattern     | value                                    |
[2023-01-19 21:38:38,185]:DEBUG:          |             | avg:1306.59843, std:0, last:1306.59843   |
[2023-01-19 21:38:38,185]:DEBUG:          |   comm_time |            first:68.57117, min:68.57117, |
[2023-01-19 21:38:38,185]:DEBUG:          |             | max:68.57117, sum:68.57117,              |
[2023-01-19 21:38:38,185]:DEBUG:          |             | sum2:4702.0053551689, cnt:1,             |
[2023-01-19 21:38:38,185]:DEBUG:          |             | avg:68.57117, std:0, last:68.57117       |
[2023-01-19 21:38:38,185]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 21:38:38,185]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 21:38:38,185]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 21:38:38,185]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2023-01-19 21:38:38,185]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2023-01-19 21:38:38,185]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2023-01-19 21:38:38,185]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,185]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,185]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,185]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,185]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,185]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,185]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,185]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,186]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,186]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,186]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,186]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,186]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,188]:DEBUG:     scan file output2/000002/000006_sub_step/work/results.out
[2023-01-19 21:38:38,192]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,193]:DEBUG:          |    tot_time |          first:375.10834, min:375.10834, |
[2023-01-19 21:38:38,193]:DEBUG:          |             | max:375.10834, sum:375.10834,            |
[2023-01-19 21:38:38,193]:DEBUG:          |             | sum2:140706.2667375556, cnt:1,           |
[2023-01-19 21:38:38,193]:DEBUG:          |             | avg:375.10834, std:0, last:375.10834     |
[2023-01-19 21:38:38,193]:DEBUG:          |   comm_time |            first:64.94584, min:64.94584, |
[2023-01-19 21:38:38,193]:DEBUG:          |             | max:64.94584, sum:64.94584,              |
[2023-01-19 21:38:38,193]:DEBUG:          |             | sum2:4217.9621333056, cnt:1,             |
[2023-01-19 21:38:38,193]:DEBUG:          |             | avg:64.94584, std:0, last:64.94584       |
[2023-01-19 21:38:38,193]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 21:38:38,193]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 21:38:38,193]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 21:38:38,193]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 21:38:38,193]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
[2023-01-19 21:38:38,193]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 21:38:38,193]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,193]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,193]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,193]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,193]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,193]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,193]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,193]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,193]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,193]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,193]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,193]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,193]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,195]:DEBUG:     scan file output2/000002/000001_sub_step/work/results.out
[2023-01-19 21:38:38,212]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,212]:DEBUG:          |    tot_time |        first:1654.46747, min:1654.46747, |
[2023-01-19 21:38:38,212]:DEBUG:          |             | max:1654.46747, sum:1654.46747,          |
[2023-01-19 21:38:38,212]:DEBUG:          |             | sum2:2737262.609288201, cnt:1,           |
[2023-01-19 21:38:38,212]:DEBUG:          |             | avg:1654.46747, std:0, last:1654.46747   |
[2023-01-19 21:38:38,212]:DEBUG:          |   comm_time |            first:30.54129, min:30.54129, |
[2023-01-19 21:38:38,213]:DEBUG:          |             | max:30.54129, sum:30.54129,              |
[2023-01-19 21:38:38,213]:DEBUG:          |             | sum2:932.7703948641, cnt:1,              |
[2023-01-19 21:38:38,213]:DEBUG:          |             | avg:30.54129, std:0, last:30.54129       |
[2023-01-19 21:38:38,213]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 21:38:38,213]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 21:38:38,213]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 21:38:38,213]:DEBUG:          |   tot_iters |       first:256.0, min:256.0, max:256.0, |
[2023-01-19 21:38:38,213]:DEBUG:          |             | sum:256.0, sum2:65536.0, cnt:1,          |
[2023-01-19 21:38:38,213]:DEBUG:          |             | avg:256.0, std:0, last:256.0             |
[2023-01-19 21:38:38,213]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,213]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,213]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,213]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,213]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,213]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,213]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,213]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,214]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,214]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,214]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,214]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,214]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,216]:DEBUG:     scan file output2/000002/000003_sub_step/work/results.out
[2023-01-19 21:38:38,236]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,236]:DEBUG:          |    tot_time |          first:838.64711, min:838.64711, |
[2023-01-19 21:38:38,237]:DEBUG:          |             | max:838.64711, sum:838.64711,            |
[2023-01-19 21:38:38,237]:DEBUG:          |             | sum2:703328.975111352, cnt:1,            |
[2023-01-19 21:38:38,237]:DEBUG:          |             | avg:838.64711, std:0, last:838.64711     |
[2023-01-19 21:38:38,237]:DEBUG:          |   comm_time |            first:20.54261, min:20.54261, |
[2023-01-19 21:38:38,237]:DEBUG:          |             | max:20.54261, sum:20.54261,              |
[2023-01-19 21:38:38,237]:DEBUG:          |             | sum2:421.9988256121, cnt:1,              |
[2023-01-19 21:38:38,237]:DEBUG:          |             | avg:20.54261, std:0, last:20.54261       |
[2023-01-19 21:38:38,237]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 21:38:38,237]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 21:38:38,237]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 21:38:38,237]:DEBUG:          |   tot_iters |       first:128.0, min:128.0, max:128.0, |
[2023-01-19 21:38:38,237]:DEBUG:          |             | sum:128.0, sum2:16384.0, cnt:1,          |
[2023-01-19 21:38:38,237]:DEBUG:          |             | avg:128.0, std:0, last:128.0             |
[2023-01-19 21:38:38,237]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,237]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,237]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,238]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,238]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,238]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,238]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,238]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,238]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,238]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,238]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,238]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,238]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,281]:INFO: >>> Analyse finished
[2023-01-19 21:38:38,281]:INFO: >>> Analyse data storage: output2/000002/analyse.xml
[2023-01-19 21:38:38,281]:INFO: ######################################################################
